Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (96) exp_a -> MINUS exp .

    GEQ             reduce using rule 96 (exp_a -> MINUS exp .)
    LEQ             reduce using rule 96 (exp_a -> MINUS exp .)
    GT              reduce using rule 96 (exp_a -> MINUS exp .)
    LT              reduce using rule 96 (exp_a -> MINUS exp .)
    EQUAL           reduce using rule 96 (exp_a -> MINUS exp .)
    NEQ             reduce using rule 96 (exp_a -> MINUS exp .)
    AND             reduce using rule 96 (exp_a -> MINUS exp .)
    OR              reduce using rule 96 (exp_a -> MINUS exp .)
    LB              reduce using rule 96 (exp_a -> MINUS exp .)
    SEMICOL         reduce using rule 96 (exp_a -> MINUS exp .)
    RP              reduce using rule 96 (exp_a -> MINUS exp .)
    COMMA           reduce using rule 96 (exp_a -> MINUS exp .)
    RC              reduce using rule 96 (exp_a -> MINUS exp .)


state 206

    (99) term_a -> MUL term .

    PLUS            reduce using rule 99 (term_a -> MUL term .)
    MINUS           reduce using rule 99 (term_a -> MUL term .)
    GEQ             reduce using rule 99 (term_a -> MUL term .)
    LEQ             reduce using rule 99 (term_a -> MUL term .)
    GT              reduce using rule 99 (term_a -> MUL term .)
    LT              reduce using rule 99 (term_a -> MUL term .)
    EQUAL           reduce using rule 99 (term_a -> MUL term .)
    NEQ             reduce using rule 99 (term_a -> MUL term .)
    AND             reduce using rule 99 (term_a -> MUL term .)
    OR              reduce using rule 99 (term_a -> MUL term .)
    LB              reduce using rule 99 (term_a -> MUL term .)
    SEMICOL         reduce using rule 99 (term_a -> MUL term .)
    RP              reduce using rule 99 (term_a -> MUL term .)
    COMMA           reduce using rule 99 (term_a -> MUL term .)
    RC              reduce using rule 99 (term_a -> MUL term .)


state 207

    (100) term_a -> DIV term .

    PLUS            reduce using rule 100 (term_a -> DIV term .)
    MINUS           reduce using rule 100 (term_a -> DIV term .)
    GEQ             reduce using rule 100 (term_a -> DIV term .)
    LEQ             reduce using rule 100 (term_a -> DIV term .)
    GT              reduce using rule 100 (term_a -> DIV term .)
    LT              reduce using rule 100 (term_a -> DIV term .)
    EQUAL           reduce using rule 100 (term_a -> DIV term .)
    NEQ             reduce using rule 100 (term_a -> DIV term .)
    AND             reduce using rule 100 (term_a -> DIV term .)
    OR              reduce using rule 100 (term_a -> DIV term .)
    LB              reduce using rule 100 (term_a -> DIV term .)
    SEMICOL         reduce using rule 100 (term_a -> DIV term .)
    RP              reduce using rule 100 (term_a -> DIV term .)
    COMMA           reduce using rule 100 (term_a -> DIV term .)
    RC              reduce using rule 100 (term_a -> DIV term .)


state 208

    (102) factor -> LP expression RP .

    MUL             reduce using rule 102 (factor -> LP expression RP .)
    DIV             reduce using rule 102 (factor -> LP expression RP .)
    PLUS            reduce using rule 102 (factor -> LP expression RP .)
    MINUS           reduce using rule 102 (factor -> LP expression RP .)
    GEQ             reduce using rule 102 (factor -> LP expression RP .)
    LEQ             reduce using rule 102 (factor -> LP expression RP .)
    GT              reduce using rule 102 (factor -> LP expression RP .)
    LT              reduce using rule 102 (factor -> LP expression RP .)
    EQUAL           reduce using rule 102 (factor -> LP expression RP .)
    NEQ             reduce using rule 102 (factor -> LP expression RP .)
    AND             reduce using rule 102 (factor -> LP expression RP .)
    OR              reduce using rule 102 (factor -> LP expression RP .)
    LB              reduce using rule 102 (factor -> LP expression RP .)
    SEMICOL         reduce using rule 102 (factor -> LP expression RP .)
    RP              reduce using rule 102 (factor -> LP expression RP .)
    COMMA           reduce using rule 102 (factor -> LP expression RP .)
    RC              reduce using rule 102 (factor -> LP expression RP .)


state 209

    (108) var_cte -> ID array . attribute
    (116) attribute -> . DOT ID attribute_a

    DOT             shift and go to state 152

    attribute                      shift and go to state 229

state 210

    (109) var_cte -> ID LP . call_params RP array attribute
    (70) call_params -> . expression call_params_a
    (71) call_params -> . empty
    (81) expression -> . comparison expression_a
    (119) empty -> .
    (85) comparison -> . exp comparison_a
    (94) exp -> . term exp_a
    (98) term -> . factor term_a
    (102) factor -> . LP expression RP
    (103) factor -> . factor_a var_cte
    (104) factor_a -> . PLUS
    (105) factor_a -> . MINUS
    (106) factor_a -> . NOT
    (107) factor_a -> . empty

    RP              reduce using rule 119 (empty -> .)
    ID              reduce using rule 119 (empty -> .)
    CTE_I           reduce using rule 119 (empty -> .)
    CTE_F           reduce using rule 119 (empty -> .)
    CTE_B           reduce using rule 119 (empty -> .)
    LP              shift and go to state 133
    PLUS            shift and go to state 135
    MINUS           shift and go to state 136
    NOT             shift and go to state 137

    call_params                    shift and go to state 230
    expression                     shift and go to state 154
    empty                          shift and go to state 155
    comparison                     shift and go to state 129
    exp                            shift and go to state 130
    term                           shift and go to state 131
    factor                         shift and go to state 132
    factor_a                       shift and go to state 134

state 211

    (32) block -> LB block_a RB .

    INIT            reduce using rule 32 (block -> LB block_a RB .)
    PRIVATE         reduce using rule 32 (block -> LB block_a RB .)
    RB              reduce using rule 32 (block -> LB block_a RB .)
    FUNCTION        reduce using rule 32 (block -> LB block_a RB .)
    ELSEIF          reduce using rule 32 (block -> LB block_a RB .)
    ELSE            reduce using rule 32 (block -> LB block_a RB .)
    PRINT           reduce using rule 32 (block -> LB block_a RB .)
    INPUT           reduce using rule 32 (block -> LB block_a RB .)
    ID              reduce using rule 32 (block -> LB block_a RB .)
    IF              reduce using rule 32 (block -> LB block_a RB .)
    WHILE           reduce using rule 32 (block -> LB block_a RB .)
    RETURN          reduce using rule 32 (block -> LB block_a RB .)


state 212

    (63) print -> PRINT LP print_a RP SEMICOL .

    PRINT           reduce using rule 63 (print -> PRINT LP print_a RP SEMICOL .)
    INPUT           reduce using rule 63 (print -> PRINT LP print_a RP SEMICOL .)
    ID              reduce using rule 63 (print -> PRINT LP print_a RP SEMICOL .)
    IF              reduce using rule 63 (print -> PRINT LP print_a RP SEMICOL .)
    WHILE           reduce using rule 63 (print -> PRINT LP print_a RP SEMICOL .)
    RETURN          reduce using rule 63 (print -> PRINT LP print_a RP SEMICOL .)
    RB              reduce using rule 63 (print -> PRINT LP print_a RP SEMICOL .)


state 213

    (67) input -> INPUT LP ID array attribute . RP SEMICOL

    RP              shift and go to state 231


state 214

    (62) assignment -> ID array attribute IS expression . SEMICOL

    SEMICOL         shift and go to state 232


state 215

    (116) attribute -> DOT ID attribute_a .

    IS              reduce using rule 116 (attribute -> DOT ID attribute_a .)
    RP              reduce using rule 116 (attribute -> DOT ID attribute_a .)
    MUL             reduce using rule 116 (attribute -> DOT ID attribute_a .)
    DIV             reduce using rule 116 (attribute -> DOT ID attribute_a .)
    PLUS            reduce using rule 116 (attribute -> DOT ID attribute_a .)
    MINUS           reduce using rule 116 (attribute -> DOT ID attribute_a .)
    GEQ             reduce using rule 116 (attribute -> DOT ID attribute_a .)
    LEQ             reduce using rule 116 (attribute -> DOT ID attribute_a .)
    GT              reduce using rule 116 (attribute -> DOT ID attribute_a .)
    LT              reduce using rule 116 (attribute -> DOT ID attribute_a .)
    EQUAL           reduce using rule 116 (attribute -> DOT ID attribute_a .)
    NEQ             reduce using rule 116 (attribute -> DOT ID attribute_a .)
    AND             reduce using rule 116 (attribute -> DOT ID attribute_a .)
    OR              reduce using rule 116 (attribute -> DOT ID attribute_a .)
    LB              reduce using rule 116 (attribute -> DOT ID attribute_a .)
    SEMICOL         reduce using rule 116 (attribute -> DOT ID attribute_a .)
    COMMA           reduce using rule 116 (attribute -> DOT ID attribute_a .)
    RC              reduce using rule 116 (attribute -> DOT ID attribute_a .)


state 216

    (117) attribute_a -> LP . call_params RP
    (70) call_params -> . expression call_params_a
    (71) call_params -> . empty
    (81) expression -> . comparison expression_a
    (119) empty -> .
    (85) comparison -> . exp comparison_a
    (94) exp -> . term exp_a
    (98) term -> . factor term_a
    (102) factor -> . LP expression RP
    (103) factor -> . factor_a var_cte
    (104) factor_a -> . PLUS
    (105) factor_a -> . MINUS
    (106) factor_a -> . NOT
    (107) factor_a -> . empty

    RP              reduce using rule 119 (empty -> .)
    ID              reduce using rule 119 (empty -> .)
    CTE_I           reduce using rule 119 (empty -> .)
    CTE_F           reduce using rule 119 (empty -> .)
    CTE_B           reduce using rule 119 (empty -> .)
    LP              shift and go to state 133
    PLUS            shift and go to state 135
    MINUS           shift and go to state 136
    NOT             shift and go to state 137

    call_params                    shift and go to state 233
    expression                     shift and go to state 154
    empty                          shift and go to state 155
    comparison                     shift and go to state 129
    exp                            shift and go to state 130
    term                           shift and go to state 131
    factor                         shift and go to state 132
    factor_a                       shift and go to state 134

state 217

    (118) attribute_a -> empty .

    IS              reduce using rule 118 (attribute_a -> empty .)
    RP              reduce using rule 118 (attribute_a -> empty .)
    MUL             reduce using rule 118 (attribute_a -> empty .)
    DIV             reduce using rule 118 (attribute_a -> empty .)
    PLUS            reduce using rule 118 (attribute_a -> empty .)
    MINUS           reduce using rule 118 (attribute_a -> empty .)
    GEQ             reduce using rule 118 (attribute_a -> empty .)
    LEQ             reduce using rule 118 (attribute_a -> empty .)
    GT              reduce using rule 118 (attribute_a -> empty .)
    LT              reduce using rule 118 (attribute_a -> empty .)
    EQUAL           reduce using rule 118 (attribute_a -> empty .)
    NEQ             reduce using rule 118 (attribute_a -> empty .)
    AND             reduce using rule 118 (attribute_a -> empty .)
    OR              reduce using rule 118 (attribute_a -> empty .)
    LB              reduce using rule 118 (attribute_a -> empty .)
    SEMICOL         reduce using rule 118 (attribute_a -> empty .)
    COMMA           reduce using rule 118 (attribute_a -> empty .)
    RC              reduce using rule 118 (attribute_a -> empty .)


state 218

    (69) call_function -> ID LP call_params RP SEMICOL .

    PRINT           reduce using rule 69 (call_function -> ID LP call_params RP SEMICOL .)
    INPUT           reduce using rule 69 (call_function -> ID LP call_params RP SEMICOL .)
    ID              reduce using rule 69 (call_function -> ID LP call_params RP SEMICOL .)
    IF              reduce using rule 69 (call_function -> ID LP call_params RP SEMICOL .)
    WHILE           reduce using rule 69 (call_function -> ID LP call_params RP SEMICOL .)
    RETURN          reduce using rule 69 (call_function -> ID LP call_params RP SEMICOL .)
    RB              reduce using rule 69 (call_function -> ID LP call_params RP SEMICOL .)


state 219

    (72) call_params_a -> COMMA expression . call_params_a
    (72) call_params_a -> . COMMA expression call_params_a
    (73) call_params_a -> . empty
    (119) empty -> .

    COMMA           shift and go to state 194
    RP              reduce using rule 119 (empty -> .)

    call_params_a                  shift and go to state 234
    empty                          shift and go to state 195

state 220

    (114) array_a -> LC . expression RC
    (81) expression -> . comparison expression_a
    (85) comparison -> . exp comparison_a
    (94) exp -> . term exp_a
    (98) term -> . factor term_a
    (102) factor -> . LP expression RP
    (103) factor -> . factor_a var_cte
    (104) factor_a -> . PLUS
    (105) factor_a -> . MINUS
    (106) factor_a -> . NOT
    (107) factor_a -> . empty
    (119) empty -> .

    LP              shift and go to state 133
    PLUS            shift and go to state 135
    MINUS           shift and go to state 136
    NOT             shift and go to state 137
    ID              reduce using rule 119 (empty -> .)
    CTE_I           reduce using rule 119 (empty -> .)
    CTE_F           reduce using rule 119 (empty -> .)
    CTE_B           reduce using rule 119 (empty -> .)

    expression                     shift and go to state 235
    comparison                     shift and go to state 129
    exp                            shift and go to state 130
    term                           shift and go to state 131
    factor                         shift and go to state 132
    factor_a                       shift and go to state 134
    empty                          shift and go to state 138

state 221

    (113) array -> LC expression RC array_a .

    DOT             reduce using rule 113 (array -> LC expression RC array_a .)


state 222

    (115) array_a -> empty .

    DOT             reduce using rule 115 (array_a -> empty .)


state 223

    (74) condition -> IF expression block condition_a condition_b .

    PRINT           reduce using rule 74 (condition -> IF expression block condition_a condition_b .)
    INPUT           reduce using rule 74 (condition -> IF expression block condition_a condition_b .)
    ID              reduce using rule 74 (condition -> IF expression block condition_a condition_b .)
    IF              reduce using rule 74 (condition -> IF expression block condition_a condition_b .)
    WHILE           reduce using rule 74 (condition -> IF expression block condition_a condition_b .)
    RETURN          reduce using rule 74 (condition -> IF expression block condition_a condition_b .)
    RB              reduce using rule 74 (condition -> IF expression block condition_a condition_b .)


state 224

    (77) condition_b -> else .

    PRINT           reduce using rule 77 (condition_b -> else .)
    INPUT           reduce using rule 77 (condition_b -> else .)
    ID              reduce using rule 77 (condition_b -> else .)
    IF              reduce using rule 77 (condition_b -> else .)
    WHILE           reduce using rule 77 (condition_b -> else .)
    RETURN          reduce using rule 77 (condition_b -> else .)
    RB              reduce using rule 77 (condition_b -> else .)


state 225

    (78) condition_b -> empty .

    PRINT           reduce using rule 78 (condition_b -> empty .)
    INPUT           reduce using rule 78 (condition_b -> empty .)
    ID              reduce using rule 78 (condition_b -> empty .)
    IF              reduce using rule 78 (condition_b -> empty .)
    WHILE           reduce using rule 78 (condition_b -> empty .)
    RETURN          reduce using rule 78 (condition_b -> empty .)
    RB              reduce using rule 78 (condition_b -> empty .)


state 226

    (80) else -> ELSE . block
    (32) block -> . LB block_a RB

    LB              shift and go to state 145

    block                          shift and go to state 236

state 227

    (75) condition_a -> elseif condition_a .

    ELSE            reduce using rule 75 (condition_a -> elseif condition_a .)
    PRINT           reduce using rule 75 (condition_a -> elseif condition_a .)
    INPUT           reduce using rule 75 (condition_a -> elseif condition_a .)
    ID              reduce using rule 75 (condition_a -> elseif condition_a .)
    IF              reduce using rule 75 (condition_a -> elseif condition_a .)
    WHILE           reduce using rule 75 (condition_a -> elseif condition_a .)
    RETURN          reduce using rule 75 (condition_a -> elseif condition_a .)
    RB              reduce using rule 75 (condition_a -> elseif condition_a .)


state 228

    (79) elseif -> ELSEIF expression . block
    (32) block -> . LB block_a RB

    LB              shift and go to state 145

    block                          shift and go to state 237

state 229

    (108) var_cte -> ID array attribute .

    MUL             reduce using rule 108 (var_cte -> ID array attribute .)
    DIV             reduce using rule 108 (var_cte -> ID array attribute .)
    PLUS            reduce using rule 108 (var_cte -> ID array attribute .)
    MINUS           reduce using rule 108 (var_cte -> ID array attribute .)
    GEQ             reduce using rule 108 (var_cte -> ID array attribute .)
    LEQ             reduce using rule 108 (var_cte -> ID array attribute .)
    GT              reduce using rule 108 (var_cte -> ID array attribute .)
    LT              reduce using rule 108 (var_cte -> ID array attribute .)
    EQUAL           reduce using rule 108 (var_cte -> ID array attribute .)
    NEQ             reduce using rule 108 (var_cte -> ID array attribute .)
    AND             reduce using rule 108 (var_cte -> ID array attribute .)
    OR              reduce using rule 108 (var_cte -> ID array attribute .)
    LB              reduce using rule 108 (var_cte -> ID array attribute .)
    SEMICOL         reduce using rule 108 (var_cte -> ID array attribute .)
    RP              reduce using rule 108 (var_cte -> ID array attribute .)
    COMMA           reduce using rule 108 (var_cte -> ID array attribute .)
    RC              reduce using rule 108 (var_cte -> ID array attribute .)


state 230

    (109) var_cte -> ID LP call_params . RP array attribute

    RP              shift and go to state 238


state 231

    (67) input -> INPUT LP ID array attribute RP . SEMICOL

    SEMICOL         shift and go to state 239


state 232

    (62) assignment -> ID array attribute IS expression SEMICOL .

    PRINT           reduce using rule 62 (assignment -> ID array attribute IS expression SEMICOL .)
    INPUT           reduce using rule 62 (assignment -> ID array attribute IS expression SEMICOL .)
    ID              reduce using rule 62 (assignment -> ID array attribute IS expression SEMICOL .)
    IF              reduce using rule 62 (assignment -> ID array attribute IS expression SEMICOL .)
    WHILE           reduce using rule 62 (assignment -> ID array attribute IS expression SEMICOL .)
    RETURN          reduce using rule 62 (assignment -> ID array attribute IS expression SEMICOL .)
    RB              reduce using rule 62 (assignment -> ID array attribute IS expression SEMICOL .)


state 233

    (117) attribute_a -> LP call_params . RP

    RP              shift and go to state 240


state 234

    (72) call_params_a -> COMMA expression call_params_a .

    RP              reduce using rule 72 (call_params_a -> COMMA expression call_params_a .)


state 235

    (114) array_a -> LC expression . RC

    RC              shift and go to state 241


state 236

    (80) else -> ELSE block .

    PRINT           reduce using rule 80 (else -> ELSE block .)
    INPUT           reduce using rule 80 (else -> ELSE block .)
    ID              reduce using rule 80 (else -> ELSE block .)
    IF              reduce using rule 80 (else -> ELSE block .)
    WHILE           reduce using rule 80 (else -> ELSE block .)
    RETURN          reduce using rule 80 (else -> ELSE block .)
    RB              reduce using rule 80 (else -> ELSE block .)


state 237

    (79) elseif -> ELSEIF expression block .

    ELSEIF          reduce using rule 79 (elseif -> ELSEIF expression block .)
    ELSE            reduce using rule 79 (elseif -> ELSEIF expression block .)
    PRINT           reduce using rule 79 (elseif -> ELSEIF expression block .)
    INPUT           reduce using rule 79 (elseif -> ELSEIF expression block .)
    ID              reduce using rule 79 (elseif -> ELSEIF expression block .)
    IF              reduce using rule 79 (elseif -> ELSEIF expression block .)
    WHILE           reduce using rule 79 (elseif -> ELSEIF expression block .)
    RETURN          reduce using rule 79 (elseif -> ELSEIF expression block .)
    RB              reduce using rule 79 (elseif -> ELSEIF expression block .)


state 238

    (109) var_cte -> ID LP call_params RP . array attribute
    (113) array -> . LC expression RC array_a

    LC              shift and go to state 127

    array                          shift and go to state 242

state 239

    (67) input -> INPUT LP ID array attribute RP SEMICOL .

    PRINT           reduce using rule 67 (input -> INPUT LP ID array attribute RP SEMICOL .)
    INPUT           reduce using rule 67 (input -> INPUT LP ID array attribute RP SEMICOL .)
    ID              reduce using rule 67 (input -> INPUT LP ID array attribute RP SEMICOL .)
    IF              reduce using rule 67 (input -> INPUT LP ID array attribute RP SEMICOL .)
    WHILE           reduce using rule 67 (input -> INPUT LP ID array attribute RP SEMICOL .)
    RETURN          reduce using rule 67 (input -> INPUT LP ID array attribute RP SEMICOL .)
    RB              reduce using rule 67 (input -> INPUT LP ID array attribute RP SEMICOL .)


state 240

    (117) attribute_a -> LP call_params RP .

    IS              reduce using rule 117 (attribute_a -> LP call_params RP .)
    RP              reduce using rule 117 (attribute_a -> LP call_params RP .)
    MUL             reduce using rule 117 (attribute_a -> LP call_params RP .)
    DIV             reduce using rule 117 (attribute_a -> LP call_params RP .)
    PLUS            reduce using rule 117 (attribute_a -> LP call_params RP .)
    MINUS           reduce using rule 117 (attribute_a -> LP call_params RP .)
    GEQ             reduce using rule 117 (attribute_a -> LP call_params RP .)
    LEQ             reduce using rule 117 (attribute_a -> LP call_params RP .)
    GT              reduce using rule 117 (attribute_a -> LP call_params RP .)
    LT              reduce using rule 117 (attribute_a -> LP call_params RP .)
    EQUAL           reduce using rule 117 (attribute_a -> LP call_params RP .)
    NEQ             reduce using rule 117 (attribute_a -> LP call_params RP .)
    AND             reduce using rule 117 (attribute_a -> LP call_params RP .)
    OR              reduce using rule 117 (attribute_a -> LP call_params RP .)
    LB              reduce using rule 117 (attribute_a -> LP call_params RP .)
    SEMICOL         reduce using rule 117 (attribute_a -> LP call_params RP .)
    COMMA           reduce using rule 117 (attribute_a -> LP call_params RP .)
    RC              reduce using rule 117 (attribute_a -> LP call_params RP .)


state 241

    (114) array_a -> LC expression RC .

    DOT             reduce using rule 114 (array_a -> LC expression RC .)


state 242

    (109) var_cte -> ID LP call_params RP array . attribute
    (116) attribute -> . DOT ID attribute_a

    DOT             shift and go to state 152

    attribute                      shift and go to state 243

state 243

    (109) var_cte -> ID LP call_params RP array attribute .

    MUL             reduce using rule 109 (var_cte -> ID LP call_params RP array attribute .)
    DIV             reduce using rule 109 (var_cte -> ID LP call_params RP array attribute .)
    PLUS            reduce using rule 109 (var_cte -> ID LP call_params RP array attribute .)
    MINUS           reduce using rule 109 (var_cte -> ID LP call_params RP array attribute .)
    GEQ             reduce using rule 109 (var_cte -> ID LP call_params RP array attribute .)
    LEQ             reduce using rule 109 (var_cte -> ID LP call_params RP array attribute .)
    GT              reduce using rule 109 (var_cte -> ID LP call_params RP array attribute .)
    LT              reduce using rule 109 (var_cte -> ID LP call_params RP array attribute .)
    EQUAL           reduce using rule 109 (var_cte -> ID LP call_params RP array attribute .)
    NEQ             reduce using rule 109 (var_cte -> ID LP call_params RP array attribute .)
    AND             reduce using rule 109 (var_cte -> ID LP call_params RP array attribute .)
    OR              reduce using rule 109 (var_cte -> ID LP call_params RP array attribute .)
    LB              reduce using rule 109 (var_cte -> ID LP call_params RP array attribute .)
    SEMICOL         reduce using rule 109 (var_cte -> ID LP call_params RP array attribute .)
    RP              reduce using rule 109 (var_cte -> ID LP call_params RP array attribute .)
    COMMA           reduce using rule 109 (var_cte -> ID LP call_params RP array attribute .)
    RC              reduce using rule 109 (var_cte -> ID LP call_params RP array attribute .)

