Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (75) condition_a -> . elseif condition_a
    (76) condition_a -> . empty
    (79) elseif -> . ELSEIF expression block
    (121) empty -> .

    ELSEIF          shift and go to state 202
    ELSE            reduce using rule 121 (empty -> .)
    PRINT           reduce using rule 121 (empty -> .)
    INPUT           reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    IF              reduce using rule 121 (empty -> .)
    WHILE           reduce using rule 121 (empty -> .)
    RETURN          reduce using rule 121 (empty -> .)
    RB              reduce using rule 121 (empty -> .)

    elseif                         shift and go to state 200
    condition_a                    shift and go to state 229
    empty                          shift and go to state 201

state 201

    (76) condition_a -> empty .

    ELSE            reduce using rule 76 (condition_a -> empty .)
    PRINT           reduce using rule 76 (condition_a -> empty .)
    INPUT           reduce using rule 76 (condition_a -> empty .)
    ID              reduce using rule 76 (condition_a -> empty .)
    IF              reduce using rule 76 (condition_a -> empty .)
    WHILE           reduce using rule 76 (condition_a -> empty .)
    RETURN          reduce using rule 76 (condition_a -> empty .)
    RB              reduce using rule 76 (condition_a -> empty .)


state 202

    (79) elseif -> ELSEIF . expression block
    (81) expression -> . comparison expression_a
    (85) comparison -> . exp comparison_a
    (94) exp -> . term exp_a
    (98) term -> . factor term_a
    (102) factor -> . LP expression RP
    (103) factor -> . factor_a var_cte
    (104) factor_a -> . PLUS
    (105) factor_a -> . MINUS
    (106) factor_a -> . NOT
    (107) factor_a -> . empty
    (121) empty -> .

    LP              shift and go to state 134
    PLUS            shift and go to state 136
    MINUS           shift and go to state 137
    NOT             shift and go to state 138
    ID              reduce using rule 121 (empty -> .)
    CTE_I           reduce using rule 121 (empty -> .)
    CTE_F           reduce using rule 121 (empty -> .)
    CTE_B           reduce using rule 121 (empty -> .)

    expression                     shift and go to state 230
    comparison                     shift and go to state 130
    exp                            shift and go to state 131
    term                           shift and go to state 132
    factor                         shift and go to state 133
    factor_a                       shift and go to state 135
    empty                          shift and go to state 139

state 203

    (82) expression_a -> AND comparison . expression_a
    (82) expression_a -> . AND comparison expression_a
    (83) expression_a -> . OR comparison
    (84) expression_a -> . empty
    (121) empty -> .

    AND             shift and go to state 161
    OR              shift and go to state 162
    LB              reduce using rule 121 (empty -> .)
    SEMICOL         reduce using rule 121 (empty -> .)
    RP              reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    RC              reduce using rule 121 (empty -> .)

    expression_a                   shift and go to state 231
    empty                          shift and go to state 163

state 204

    (83) expression_a -> OR comparison .

    LB              reduce using rule 83 (expression_a -> OR comparison .)
    SEMICOL         reduce using rule 83 (expression_a -> OR comparison .)
    RP              reduce using rule 83 (expression_a -> OR comparison .)
    COMMA           reduce using rule 83 (expression_a -> OR comparison .)
    RC              reduce using rule 83 (expression_a -> OR comparison .)


state 205

    (86) comparison_a -> comparison_b exp . comparison_a
    (86) comparison_a -> . comparison_b exp comparison_a
    (87) comparison_a -> . empty
    (88) comparison_b -> . GEQ
    (89) comparison_b -> . LEQ
    (90) comparison_b -> . GT
    (91) comparison_b -> . LT
    (92) comparison_b -> . EQUAL
    (93) comparison_b -> . NEQ
    (121) empty -> .

    GEQ             shift and go to state 167
    LEQ             shift and go to state 168
    GT              shift and go to state 169
    LT              shift and go to state 170
    EQUAL           shift and go to state 171
    NEQ             shift and go to state 172
    AND             reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    LB              reduce using rule 121 (empty -> .)
    SEMICOL         reduce using rule 121 (empty -> .)
    RP              reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    RC              reduce using rule 121 (empty -> .)

    comparison_b                   shift and go to state 165
    comparison_a                   shift and go to state 232
    empty                          shift and go to state 166

state 206

    (95) exp_a -> PLUS term . exp_a
    (95) exp_a -> . PLUS term exp_a
    (96) exp_a -> . MINUS term exp_a
    (97) exp_a -> . empty
    (121) empty -> .

    PLUS            shift and go to state 174
    MINUS           shift and go to state 175
    GEQ             reduce using rule 121 (empty -> .)
    LEQ             reduce using rule 121 (empty -> .)
    GT              reduce using rule 121 (empty -> .)
    LT              reduce using rule 121 (empty -> .)
    EQUAL           reduce using rule 121 (empty -> .)
    NEQ             reduce using rule 121 (empty -> .)
    AND             reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    LB              reduce using rule 121 (empty -> .)
    SEMICOL         reduce using rule 121 (empty -> .)
    RP              reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    RC              reduce using rule 121 (empty -> .)

    exp_a                          shift and go to state 233
    empty                          shift and go to state 176

state 207

    (96) exp_a -> MINUS term . exp_a
    (95) exp_a -> . PLUS term exp_a
    (96) exp_a -> . MINUS term exp_a
    (97) exp_a -> . empty
    (121) empty -> .

    PLUS            shift and go to state 174
    MINUS           shift and go to state 175
    GEQ             reduce using rule 121 (empty -> .)
    LEQ             reduce using rule 121 (empty -> .)
    GT              reduce using rule 121 (empty -> .)
    LT              reduce using rule 121 (empty -> .)
    EQUAL           reduce using rule 121 (empty -> .)
    NEQ             reduce using rule 121 (empty -> .)
    AND             reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    LB              reduce using rule 121 (empty -> .)
    SEMICOL         reduce using rule 121 (empty -> .)
    RP              reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    RC              reduce using rule 121 (empty -> .)

    exp_a                          shift and go to state 234
    empty                          shift and go to state 176

state 208

    (99) term_a -> MUL factor . term_a
    (99) term_a -> . MUL factor term_a
    (100) term_a -> . DIV factor term_a
    (101) term_a -> . empty
    (121) empty -> .

    MUL             shift and go to state 178
    DIV             shift and go to state 179
    PLUS            reduce using rule 121 (empty -> .)
    MINUS           reduce using rule 121 (empty -> .)
    GEQ             reduce using rule 121 (empty -> .)
    LEQ             reduce using rule 121 (empty -> .)
    GT              reduce using rule 121 (empty -> .)
    LT              reduce using rule 121 (empty -> .)
    EQUAL           reduce using rule 121 (empty -> .)
    NEQ             reduce using rule 121 (empty -> .)
    AND             reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    LB              reduce using rule 121 (empty -> .)
    SEMICOL         reduce using rule 121 (empty -> .)
    RP              reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    RC              reduce using rule 121 (empty -> .)

    term_a                         shift and go to state 235
    empty                          shift and go to state 180

state 209

    (100) term_a -> DIV factor . term_a
    (99) term_a -> . MUL factor term_a
    (100) term_a -> . DIV factor term_a
    (101) term_a -> . empty
    (121) empty -> .

    MUL             shift and go to state 178
    DIV             shift and go to state 179
    PLUS            reduce using rule 121 (empty -> .)
    MINUS           reduce using rule 121 (empty -> .)
    GEQ             reduce using rule 121 (empty -> .)
    LEQ             reduce using rule 121 (empty -> .)
    GT              reduce using rule 121 (empty -> .)
    LT              reduce using rule 121 (empty -> .)
    EQUAL           reduce using rule 121 (empty -> .)
    NEQ             reduce using rule 121 (empty -> .)
    AND             reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    LB              reduce using rule 121 (empty -> .)
    SEMICOL         reduce using rule 121 (empty -> .)
    RP              reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    RC              reduce using rule 121 (empty -> .)

    term_a                         shift and go to state 236
    empty                          shift and go to state 180

state 210

    (102) factor -> LP expression RP .

    MUL             reduce using rule 102 (factor -> LP expression RP .)
    DIV             reduce using rule 102 (factor -> LP expression RP .)
    PLUS            reduce using rule 102 (factor -> LP expression RP .)
    MINUS           reduce using rule 102 (factor -> LP expression RP .)
    GEQ             reduce using rule 102 (factor -> LP expression RP .)
    LEQ             reduce using rule 102 (factor -> LP expression RP .)
    GT              reduce using rule 102 (factor -> LP expression RP .)
    LT              reduce using rule 102 (factor -> LP expression RP .)
    EQUAL           reduce using rule 102 (factor -> LP expression RP .)
    NEQ             reduce using rule 102 (factor -> LP expression RP .)
    AND             reduce using rule 102 (factor -> LP expression RP .)
    OR              reduce using rule 102 (factor -> LP expression RP .)
    LB              reduce using rule 102 (factor -> LP expression RP .)
    SEMICOL         reduce using rule 102 (factor -> LP expression RP .)
    RP              reduce using rule 102 (factor -> LP expression RP .)
    COMMA           reduce using rule 102 (factor -> LP expression RP .)
    RC              reduce using rule 102 (factor -> LP expression RP .)


state 211

    (108) var_cte -> ID array . attribute
    (117) attribute -> . DOT ID attribute_a
    (118) attribute -> . empty
    (121) empty -> .

    DOT             shift and go to state 153
    MUL             reduce using rule 121 (empty -> .)
    DIV             reduce using rule 121 (empty -> .)
    PLUS            reduce using rule 121 (empty -> .)
    MINUS           reduce using rule 121 (empty -> .)
    GEQ             reduce using rule 121 (empty -> .)
    LEQ             reduce using rule 121 (empty -> .)
    GT              reduce using rule 121 (empty -> .)
    LT              reduce using rule 121 (empty -> .)
    EQUAL           reduce using rule 121 (empty -> .)
    NEQ             reduce using rule 121 (empty -> .)
    AND             reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    LB              reduce using rule 121 (empty -> .)
    SEMICOL         reduce using rule 121 (empty -> .)
    RP              reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    RC              reduce using rule 121 (empty -> .)

    attribute                      shift and go to state 237
    empty                          shift and go to state 154

state 212

    (109) var_cte -> ID LP . call_params RP array attribute
    (70) call_params -> . expression call_params_a
    (71) call_params -> . empty
    (81) expression -> . comparison expression_a
    (121) empty -> .
    (85) comparison -> . exp comparison_a
    (94) exp -> . term exp_a
    (98) term -> . factor term_a
    (102) factor -> . LP expression RP
    (103) factor -> . factor_a var_cte
    (104) factor_a -> . PLUS
    (105) factor_a -> . MINUS
    (106) factor_a -> . NOT
    (107) factor_a -> . empty

    RP              reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    CTE_I           reduce using rule 121 (empty -> .)
    CTE_F           reduce using rule 121 (empty -> .)
    CTE_B           reduce using rule 121 (empty -> .)
    LP              shift and go to state 134
    PLUS            shift and go to state 136
    MINUS           shift and go to state 137
    NOT             shift and go to state 138

    call_params                    shift and go to state 238
    expression                     shift and go to state 156
    empty                          shift and go to state 157
    comparison                     shift and go to state 130
    exp                            shift and go to state 131
    term                           shift and go to state 132
    factor                         shift and go to state 133
    factor_a                       shift and go to state 135

state 213

    (32) block -> LB block_a RB .

    INIT            reduce using rule 32 (block -> LB block_a RB .)
    PRIVATE         reduce using rule 32 (block -> LB block_a RB .)
    RB              reduce using rule 32 (block -> LB block_a RB .)
    FUNCTION        reduce using rule 32 (block -> LB block_a RB .)
    ELSEIF          reduce using rule 32 (block -> LB block_a RB .)
    ELSE            reduce using rule 32 (block -> LB block_a RB .)
    PRINT           reduce using rule 32 (block -> LB block_a RB .)
    INPUT           reduce using rule 32 (block -> LB block_a RB .)
    ID              reduce using rule 32 (block -> LB block_a RB .)
    IF              reduce using rule 32 (block -> LB block_a RB .)
    WHILE           reduce using rule 32 (block -> LB block_a RB .)
    RETURN          reduce using rule 32 (block -> LB block_a RB .)


state 214

    (63) print -> PRINT LP print_a RP SEMICOL .

    PRINT           reduce using rule 63 (print -> PRINT LP print_a RP SEMICOL .)
    INPUT           reduce using rule 63 (print -> PRINT LP print_a RP SEMICOL .)
    ID              reduce using rule 63 (print -> PRINT LP print_a RP SEMICOL .)
    IF              reduce using rule 63 (print -> PRINT LP print_a RP SEMICOL .)
    WHILE           reduce using rule 63 (print -> PRINT LP print_a RP SEMICOL .)
    RETURN          reduce using rule 63 (print -> PRINT LP print_a RP SEMICOL .)
    RB              reduce using rule 63 (print -> PRINT LP print_a RP SEMICOL .)


state 215

    (67) input -> INPUT LP ID array attribute . RP SEMICOL

    RP              shift and go to state 239


state 216

    (62) assignment -> ID array attribute IS expression . SEMICOL

    SEMICOL         shift and go to state 240


state 217

    (117) attribute -> DOT ID attribute_a .

    IS              reduce using rule 117 (attribute -> DOT ID attribute_a .)
    RP              reduce using rule 117 (attribute -> DOT ID attribute_a .)
    MUL             reduce using rule 117 (attribute -> DOT ID attribute_a .)
    DIV             reduce using rule 117 (attribute -> DOT ID attribute_a .)
    PLUS            reduce using rule 117 (attribute -> DOT ID attribute_a .)
    MINUS           reduce using rule 117 (attribute -> DOT ID attribute_a .)
    GEQ             reduce using rule 117 (attribute -> DOT ID attribute_a .)
    LEQ             reduce using rule 117 (attribute -> DOT ID attribute_a .)
    GT              reduce using rule 117 (attribute -> DOT ID attribute_a .)
    LT              reduce using rule 117 (attribute -> DOT ID attribute_a .)
    EQUAL           reduce using rule 117 (attribute -> DOT ID attribute_a .)
    NEQ             reduce using rule 117 (attribute -> DOT ID attribute_a .)
    AND             reduce using rule 117 (attribute -> DOT ID attribute_a .)
    OR              reduce using rule 117 (attribute -> DOT ID attribute_a .)
    LB              reduce using rule 117 (attribute -> DOT ID attribute_a .)
    SEMICOL         reduce using rule 117 (attribute -> DOT ID attribute_a .)
    COMMA           reduce using rule 117 (attribute -> DOT ID attribute_a .)
    RC              reduce using rule 117 (attribute -> DOT ID attribute_a .)


state 218

    (119) attribute_a -> LP . call_params RP
    (70) call_params -> . expression call_params_a
    (71) call_params -> . empty
    (81) expression -> . comparison expression_a
    (121) empty -> .
    (85) comparison -> . exp comparison_a
    (94) exp -> . term exp_a
    (98) term -> . factor term_a
    (102) factor -> . LP expression RP
    (103) factor -> . factor_a var_cte
    (104) factor_a -> . PLUS
    (105) factor_a -> . MINUS
    (106) factor_a -> . NOT
    (107) factor_a -> . empty

    RP              reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    CTE_I           reduce using rule 121 (empty -> .)
    CTE_F           reduce using rule 121 (empty -> .)
    CTE_B           reduce using rule 121 (empty -> .)
    LP              shift and go to state 134
    PLUS            shift and go to state 136
    MINUS           shift and go to state 137
    NOT             shift and go to state 138

    call_params                    shift and go to state 241
    expression                     shift and go to state 156
    empty                          shift and go to state 157
    comparison                     shift and go to state 130
    exp                            shift and go to state 131
    term                           shift and go to state 132
    factor                         shift and go to state 133
    factor_a                       shift and go to state 135

state 219

    (120) attribute_a -> empty .

    IS              reduce using rule 120 (attribute_a -> empty .)
    RP              reduce using rule 120 (attribute_a -> empty .)
    MUL             reduce using rule 120 (attribute_a -> empty .)
    DIV             reduce using rule 120 (attribute_a -> empty .)
    PLUS            reduce using rule 120 (attribute_a -> empty .)
    MINUS           reduce using rule 120 (attribute_a -> empty .)
    GEQ             reduce using rule 120 (attribute_a -> empty .)
    LEQ             reduce using rule 120 (attribute_a -> empty .)
    GT              reduce using rule 120 (attribute_a -> empty .)
    LT              reduce using rule 120 (attribute_a -> empty .)
    EQUAL           reduce using rule 120 (attribute_a -> empty .)
    NEQ             reduce using rule 120 (attribute_a -> empty .)
    AND             reduce using rule 120 (attribute_a -> empty .)
    OR              reduce using rule 120 (attribute_a -> empty .)
    LB              reduce using rule 120 (attribute_a -> empty .)
    SEMICOL         reduce using rule 120 (attribute_a -> empty .)
    COMMA           reduce using rule 120 (attribute_a -> empty .)
    RC              reduce using rule 120 (attribute_a -> empty .)


state 220

    (69) call_function -> ID LP call_params RP SEMICOL .

    PRINT           reduce using rule 69 (call_function -> ID LP call_params RP SEMICOL .)
    INPUT           reduce using rule 69 (call_function -> ID LP call_params RP SEMICOL .)
    ID              reduce using rule 69 (call_function -> ID LP call_params RP SEMICOL .)
    IF              reduce using rule 69 (call_function -> ID LP call_params RP SEMICOL .)
    WHILE           reduce using rule 69 (call_function -> ID LP call_params RP SEMICOL .)
    RETURN          reduce using rule 69 (call_function -> ID LP call_params RP SEMICOL .)
    RB              reduce using rule 69 (call_function -> ID LP call_params RP SEMICOL .)


state 221

    (72) call_params_a -> COMMA expression . call_params_a
    (72) call_params_a -> . COMMA expression call_params_a
    (73) call_params_a -> . empty
    (121) empty -> .

    COMMA           shift and go to state 196
    RP              reduce using rule 121 (empty -> .)

    call_params_a                  shift and go to state 242
    empty                          shift and go to state 197

state 222

    (115) array_a -> LC . expression RC
    (81) expression -> . comparison expression_a
    (85) comparison -> . exp comparison_a
    (94) exp -> . term exp_a
    (98) term -> . factor term_a
    (102) factor -> . LP expression RP
    (103) factor -> . factor_a var_cte
    (104) factor_a -> . PLUS
    (105) factor_a -> . MINUS
    (106) factor_a -> . NOT
    (107) factor_a -> . empty
    (121) empty -> .

    LP              shift and go to state 134
    PLUS            shift and go to state 136
    MINUS           shift and go to state 137
    NOT             shift and go to state 138
    ID              reduce using rule 121 (empty -> .)
    CTE_I           reduce using rule 121 (empty -> .)
    CTE_F           reduce using rule 121 (empty -> .)
    CTE_B           reduce using rule 121 (empty -> .)

    expression                     shift and go to state 243
    comparison                     shift and go to state 130
    exp                            shift and go to state 131
    term                           shift and go to state 132
    factor                         shift and go to state 133
    factor_a                       shift and go to state 135
    empty                          shift and go to state 139

state 223

    (113) array -> LC expression RC array_a .

    DOT             reduce using rule 113 (array -> LC expression RC array_a .)
    IS              reduce using rule 113 (array -> LC expression RC array_a .)
    RP              reduce using rule 113 (array -> LC expression RC array_a .)
    MUL             reduce using rule 113 (array -> LC expression RC array_a .)
    DIV             reduce using rule 113 (array -> LC expression RC array_a .)
    PLUS            reduce using rule 113 (array -> LC expression RC array_a .)
    MINUS           reduce using rule 113 (array -> LC expression RC array_a .)
    GEQ             reduce using rule 113 (array -> LC expression RC array_a .)
    LEQ             reduce using rule 113 (array -> LC expression RC array_a .)
    GT              reduce using rule 113 (array -> LC expression RC array_a .)
    LT              reduce using rule 113 (array -> LC expression RC array_a .)
    EQUAL           reduce using rule 113 (array -> LC expression RC array_a .)
    NEQ             reduce using rule 113 (array -> LC expression RC array_a .)
    AND             reduce using rule 113 (array -> LC expression RC array_a .)
    OR              reduce using rule 113 (array -> LC expression RC array_a .)
    LB              reduce using rule 113 (array -> LC expression RC array_a .)
    SEMICOL         reduce using rule 113 (array -> LC expression RC array_a .)
    COMMA           reduce using rule 113 (array -> LC expression RC array_a .)
    RC              reduce using rule 113 (array -> LC expression RC array_a .)


state 224

    (116) array_a -> empty .

    DOT             reduce using rule 116 (array_a -> empty .)
    IS              reduce using rule 116 (array_a -> empty .)
    RP              reduce using rule 116 (array_a -> empty .)
    MUL             reduce using rule 116 (array_a -> empty .)
    DIV             reduce using rule 116 (array_a -> empty .)
    PLUS            reduce using rule 116 (array_a -> empty .)
    MINUS           reduce using rule 116 (array_a -> empty .)
    GEQ             reduce using rule 116 (array_a -> empty .)
    LEQ             reduce using rule 116 (array_a -> empty .)
    GT              reduce using rule 116 (array_a -> empty .)
    LT              reduce using rule 116 (array_a -> empty .)
    EQUAL           reduce using rule 116 (array_a -> empty .)
    NEQ             reduce using rule 116 (array_a -> empty .)
    AND             reduce using rule 116 (array_a -> empty .)
    OR              reduce using rule 116 (array_a -> empty .)
    LB              reduce using rule 116 (array_a -> empty .)
    SEMICOL         reduce using rule 116 (array_a -> empty .)
    COMMA           reduce using rule 116 (array_a -> empty .)
    RC              reduce using rule 116 (array_a -> empty .)


state 225

    (74) condition -> IF expression block condition_a condition_b .

    PRINT           reduce using rule 74 (condition -> IF expression block condition_a condition_b .)
    INPUT           reduce using rule 74 (condition -> IF expression block condition_a condition_b .)
    ID              reduce using rule 74 (condition -> IF expression block condition_a condition_b .)
    IF              reduce using rule 74 (condition -> IF expression block condition_a condition_b .)
    WHILE           reduce using rule 74 (condition -> IF expression block condition_a condition_b .)
    RETURN          reduce using rule 74 (condition -> IF expression block condition_a condition_b .)
    RB              reduce using rule 74 (condition -> IF expression block condition_a condition_b .)


state 226

    (77) condition_b -> else .

    PRINT           reduce using rule 77 (condition_b -> else .)
    INPUT           reduce using rule 77 (condition_b -> else .)
    ID              reduce using rule 77 (condition_b -> else .)
    IF              reduce using rule 77 (condition_b -> else .)
    WHILE           reduce using rule 77 (condition_b -> else .)
    RETURN          reduce using rule 77 (condition_b -> else .)
    RB              reduce using rule 77 (condition_b -> else .)


state 227

    (78) condition_b -> empty .

    PRINT           reduce using rule 78 (condition_b -> empty .)
    INPUT           reduce using rule 78 (condition_b -> empty .)
    ID              reduce using rule 78 (condition_b -> empty .)
    IF              reduce using rule 78 (condition_b -> empty .)
    WHILE           reduce using rule 78 (condition_b -> empty .)
    RETURN          reduce using rule 78 (condition_b -> empty .)
    RB              reduce using rule 78 (condition_b -> empty .)


state 228

    (80) else -> ELSE . block
    (32) block -> . LB block_a RB

    LB              shift and go to state 146

    block                          shift and go to state 244

state 229

    (75) condition_a -> elseif condition_a .

    ELSE            reduce using rule 75 (condition_a -> elseif condition_a .)
    PRINT           reduce using rule 75 (condition_a -> elseif condition_a .)
    INPUT           reduce using rule 75 (condition_a -> elseif condition_a .)
    ID              reduce using rule 75 (condition_a -> elseif condition_a .)
    IF              reduce using rule 75 (condition_a -> elseif condition_a .)
    WHILE           reduce using rule 75 (condition_a -> elseif condition_a .)
    RETURN          reduce using rule 75 (condition_a -> elseif condition_a .)
    RB              reduce using rule 75 (condition_a -> elseif condition_a .)


state 230

    (79) elseif -> ELSEIF expression . block
    (32) block -> . LB block_a RB

    LB              shift and go to state 146

    block                          shift and go to state 245

state 231

    (82) expression_a -> AND comparison expression_a .

    LB              reduce using rule 82 (expression_a -> AND comparison expression_a .)
    SEMICOL         reduce using rule 82 (expression_a -> AND comparison expression_a .)
    RP              reduce using rule 82 (expression_a -> AND comparison expression_a .)
    COMMA           reduce using rule 82 (expression_a -> AND comparison expression_a .)
    RC              reduce using rule 82 (expression_a -> AND comparison expression_a .)


state 232

    (86) comparison_a -> comparison_b exp comparison_a .

    AND             reduce using rule 86 (comparison_a -> comparison_b exp comparison_a .)
    OR              reduce using rule 86 (comparison_a -> comparison_b exp comparison_a .)
    LB              reduce using rule 86 (comparison_a -> comparison_b exp comparison_a .)
    SEMICOL         reduce using rule 86 (comparison_a -> comparison_b exp comparison_a .)
    RP              reduce using rule 86 (comparison_a -> comparison_b exp comparison_a .)
    COMMA           reduce using rule 86 (comparison_a -> comparison_b exp comparison_a .)
    RC              reduce using rule 86 (comparison_a -> comparison_b exp comparison_a .)


state 233

    (95) exp_a -> PLUS term exp_a .

    GEQ             reduce using rule 95 (exp_a -> PLUS term exp_a .)
    LEQ             reduce using rule 95 (exp_a -> PLUS term exp_a .)
    GT              reduce using rule 95 (exp_a -> PLUS term exp_a .)
    LT              reduce using rule 95 (exp_a -> PLUS term exp_a .)
    EQUAL           reduce using rule 95 (exp_a -> PLUS term exp_a .)
    NEQ             reduce using rule 95 (exp_a -> PLUS term exp_a .)
    AND             reduce using rule 95 (exp_a -> PLUS term exp_a .)
    OR              reduce using rule 95 (exp_a -> PLUS term exp_a .)
    LB              reduce using rule 95 (exp_a -> PLUS term exp_a .)
    SEMICOL         reduce using rule 95 (exp_a -> PLUS term exp_a .)
    RP              reduce using rule 95 (exp_a -> PLUS term exp_a .)
    COMMA           reduce using rule 95 (exp_a -> PLUS term exp_a .)
    RC              reduce using rule 95 (exp_a -> PLUS term exp_a .)


state 234

    (96) exp_a -> MINUS term exp_a .

    GEQ             reduce using rule 96 (exp_a -> MINUS term exp_a .)
    LEQ             reduce using rule 96 (exp_a -> MINUS term exp_a .)
    GT              reduce using rule 96 (exp_a -> MINUS term exp_a .)
    LT              reduce using rule 96 (exp_a -> MINUS term exp_a .)
    EQUAL           reduce using rule 96 (exp_a -> MINUS term exp_a .)
    NEQ             reduce using rule 96 (exp_a -> MINUS term exp_a .)
    AND             reduce using rule 96 (exp_a -> MINUS term exp_a .)
    OR              reduce using rule 96 (exp_a -> MINUS term exp_a .)
    LB              reduce using rule 96 (exp_a -> MINUS term exp_a .)
    SEMICOL         reduce using rule 96 (exp_a -> MINUS term exp_a .)
    RP              reduce using rule 96 (exp_a -> MINUS term exp_a .)
    COMMA           reduce using rule 96 (exp_a -> MINUS term exp_a .)
    RC              reduce using rule 96 (exp_a -> MINUS term exp_a .)


state 235

    (99) term_a -> MUL factor term_a .

    PLUS            reduce using rule 99 (term_a -> MUL factor term_a .)
    MINUS           reduce using rule 99 (term_a -> MUL factor term_a .)
    GEQ             reduce using rule 99 (term_a -> MUL factor term_a .)
    LEQ             reduce using rule 99 (term_a -> MUL factor term_a .)
    GT              reduce using rule 99 (term_a -> MUL factor term_a .)
    LT              reduce using rule 99 (term_a -> MUL factor term_a .)
    EQUAL           reduce using rule 99 (term_a -> MUL factor term_a .)
    NEQ             reduce using rule 99 (term_a -> MUL factor term_a .)
    AND             reduce using rule 99 (term_a -> MUL factor term_a .)
    OR              reduce using rule 99 (term_a -> MUL factor term_a .)
    LB              reduce using rule 99 (term_a -> MUL factor term_a .)
    SEMICOL         reduce using rule 99 (term_a -> MUL factor term_a .)
    RP              reduce using rule 99 (term_a -> MUL factor term_a .)
    COMMA           reduce using rule 99 (term_a -> MUL factor term_a .)
    RC              reduce using rule 99 (term_a -> MUL factor term_a .)


state 236

    (100) term_a -> DIV factor term_a .

    PLUS            reduce using rule 100 (term_a -> DIV factor term_a .)
    MINUS           reduce using rule 100 (term_a -> DIV factor term_a .)
    GEQ             reduce using rule 100 (term_a -> DIV factor term_a .)
    LEQ             reduce using rule 100 (term_a -> DIV factor term_a .)
    GT              reduce using rule 100 (term_a -> DIV factor term_a .)
    LT              reduce using rule 100 (term_a -> DIV factor term_a .)
    EQUAL           reduce using rule 100 (term_a -> DIV factor term_a .)
    NEQ             reduce using rule 100 (term_a -> DIV factor term_a .)
    AND             reduce using rule 100 (term_a -> DIV factor term_a .)
    OR              reduce using rule 100 (term_a -> DIV factor term_a .)
    LB              reduce using rule 100 (term_a -> DIV factor term_a .)
    SEMICOL         reduce using rule 100 (term_a -> DIV factor term_a .)
    RP              reduce using rule 100 (term_a -> DIV factor term_a .)
    COMMA           reduce using rule 100 (term_a -> DIV factor term_a .)
    RC              reduce using rule 100 (term_a -> DIV factor term_a .)


state 237

    (108) var_cte -> ID array attribute .

    MUL             reduce using rule 108 (var_cte -> ID array attribute .)
    DIV             reduce using rule 108 (var_cte -> ID array attribute .)
    PLUS            reduce using rule 108 (var_cte -> ID array attribute .)
    MINUS           reduce using rule 108 (var_cte -> ID array attribute .)
    GEQ             reduce using rule 108 (var_cte -> ID array attribute .)
    LEQ             reduce using rule 108 (var_cte -> ID array attribute .)
    GT              reduce using rule 108 (var_cte -> ID array attribute .)
    LT              reduce using rule 108 (var_cte -> ID array attribute .)
    EQUAL           reduce using rule 108 (var_cte -> ID array attribute .)
    NEQ             reduce using rule 108 (var_cte -> ID array attribute .)
    AND             reduce using rule 108 (var_cte -> ID array attribute .)
    OR              reduce using rule 108 (var_cte -> ID array attribute .)
    LB              reduce using rule 108 (var_cte -> ID array attribute .)
    SEMICOL         reduce using rule 108 (var_cte -> ID array attribute .)
    RP              reduce using rule 108 (var_cte -> ID array attribute .)
    COMMA           reduce using rule 108 (var_cte -> ID array attribute .)
    RC              reduce using rule 108 (var_cte -> ID array attribute .)


state 238

    (109) var_cte -> ID LP call_params . RP array attribute

    RP              shift and go to state 246


state 239

    (67) input -> INPUT LP ID array attribute RP . SEMICOL

    SEMICOL         shift and go to state 247


state 240

    (62) assignment -> ID array attribute IS expression SEMICOL .

    PRINT           reduce using rule 62 (assignment -> ID array attribute IS expression SEMICOL .)
    INPUT           reduce using rule 62 (assignment -> ID array attribute IS expression SEMICOL .)
    ID              reduce using rule 62 (assignment -> ID array attribute IS expression SEMICOL .)
